'int' object isn't subscriptable
'int' object isn't subscriptable
'int' object isn't subscriptable
'int' object isn't subscriptable
'int' object isn't subscriptable
'int' object isn't subscriptable
'int' object isn't subscriptable
'int' object isn't subscriptable
invalid syntax for integer with base 10
invalid syntax for integer with base 10
name 'asyncio' isn't defined
name 'asyncio' isn't defined
name 'asyncio' isn't defined
name 'asyncio' isn't defined
need more than 0 values to unpack
invalid syntax for integer with base 10
invalid syntax for integer with base 10
invalid syntax for integer with base 10
name 'x' isn't defined
unsupported types for __gt__: 'float', 'NoneType'
